














						NMIY-0031



				SINGLE BOARD COMPUTER MANUAL







































					Page 1

		TABLE OF CONTENTS


TABLE OF CONTENTS								 3
23A	NEG_	__	122	DNEG	__	F8C	CON______	F7C	VAR______
F9A	2C________	F72	2V________	232	EXE____	4C3	RP@
4BA	SP@		1D9A	CMO	___	6F0	CMO__		630	;S
FC4	COD_		FB4	END-C___	FA6	USE_		1B7B	.
1B8D	.R		1B99	D.		1B73	U.		1B83	U.R
1BA3	D.R		1BFA	#S		1C08	#		1BE9	SIG_
1BD9	#>		1BCF	<#		1B6B	?		1CD3	EXP___
E92	QUE__		1C2B	BL		1A8C	STA__		1A89	CUR____
1A86	CONT___	1A83	SCR		1A80	BLK		1A41	DP
1A62	OFF___	1A77	FLD		1A74	DPL		1A6B	>IN
1A35	BAS_		1A26	SO		1A29	TIB		1A71	#T
1A6E	SPA_		1A9D	C/L		1836	FIR__		182E	LIM__

					Page 7

1A95	PAD		1650	HER_		1648	ALL__		163C	,
1630	C,		1D62	SPA__		4ED	?D__		14F2	TRA_____
1628	LAT___	13D0	COM____	13C8	[		13BE	]
1A0C	HEX		1A03	DEC____	13A6	;CO__		139E	<BU____
138E	DOE__		135E	."		1381	.(		1D7A	FIL_
1D72	ERA__		1D6A	BLA__		1BC1	HOL_		1892	WOR_
19C3	CON____	196D	NUM	__	132D	FIN_		124F	ID.
1012	CRE___	123F	[CO______	121B	LIT____	EE4	INT______
117C	IM_______	FE0	VO_________	1172	FO___		116A	ED____
1162	AS_______	1158	RE_____	1150	RE______	153C	>M___
1650	<M___		152E	>R______	1524	<R_______	FD0	:CA__
1315	`		1315	[`]		3E1	LFA		3D8	>BO__
151C	CFA		150D	NFA		14E5	PFA___	EBE	LO__
EAC	TH__		1684	...		17F4	UPD___	17DA	EM_________
1722	SA__________1722	FL___		170A	(L____	1700	.L___
16DD	>L		1790	BUF___	1742	BLO__		1969	B/B__
14AF	H/C		146B	HW___		1455	AU________	10B2	UN__
10BF	FO____	185A	DUM_		1936	.S		141D	WO___
169B	LI__		E73	QU__		136A	AB____	E69	AB___
1EF3	COL_		444	BR____	454	?BR____	1C59	NEXT
1E4E	FORTH-83        OK

Another command line check can be easily made with the computation of:

1 2 + 3 * .

which should return the value 9.  FORTH follows each command with an
OK .






























					Page 8

PART II










HARDWARE

The Hardware section provides details about circuit components, connect-
or pinouts, configuration jumpers, troubleshooting, and board mounting.
Each section gives appropriate details relevant to a specific area of
hardware use.

The Circuit Description describes the chips and components on the
NMIY-0031, their locations on the board, and basic use.  Available op-
tions also are described.  I/O Connectors gives I/O connector locations
and pinouts.

Jumpers describes the location and use of the NMIY-0031 configuration
jumpers.  The Troubleshooting guide has suggestions for items to check
if difficulty is encountered getting your board to boot and run.  These
items are ordered in a reasonable sequence for typical troubleshooting.
Additional items are included for users new to hardware installation.
Board Mounting provides physical details about the mounting facilities
built into the NMIY-0031.




























					Page 9

CIRCUIT DESCRIPTION

The NMIY-0031 Card is the first in a family of "Y" cards from New
Micros Inc. (NMI).  The "Y" specifies a mechanical format. The "Y"
format is based on the earlier NMI "X" format with improved mounting
capability. The NMIY boards are wider than the similar NMIX boards. On 
either side of the NMIY card, a 3/8" mounting tab runs the length of
the board. Three Vertical Stacking Connectors (VSC's) are positioned
across the NMIY board. These VSC's allow NMIL peripheral cards
to be stacked onto the NMIY SBC.  The NMIY family is designed to be
used as low cost processors for custom applications.  

The processor is used in the 8031 mode, with external memory only.
Three 28-pin memory sockets are on the board. Serial communications are
supported by an on board RS-232C level interface.  A keypad and LCD
display are also supported on board.

The standard NMIY-0031, is a low cost version, intended for volume
product manufacturing. For a development system, desirable options
include:  on-board power supply, expanded memory, a development lang-
uage, RS-422 or RS-485 support as needed, and headers.

Programming options include EPROM based monitor(standard), BASIC,
FORTH, and a PC based C cross compiler.  Three interface connectors for
Vertical Stacking Components (VSC).  The VSC connectors allow addi-
tional input/output capabilities.  The three VSC card sites each accept
one or more stacked  NMIL board.  Some available VSC cards
are:

  prototyping card
  memory card up to 16M byte memory
  24-bit parallel I/O cards
  32 and 64-ch. I/O
  8-ch. high current source or sink
  8, 12, 16-bit D/A cards
  8, 12, 16, 20-bit A/D cards
  3-ch. 16-bit counter
  PC compatible printer port
  serial port, 1-ch. (RS232C, 422,  or  485)
  serial ports, 2-ch. (RS232)
  PC compatible serial port
  serial ports, 8-ch. (TTL)
  16-ch. opto-isolated in or out
  8-ch. opto-isolated I/O
  8-ch. solid state relay 400VAC @ 1.5A
  various mechanical relay cards
  stepper motor control
  servo motor control
  real time clock card

Power

Standard boards require 250 mA of regulated +5 VDC at J12.  Boards with
the optional power supply circuit installed require 6.3 to 10 VAC or
+9 to +14 VDC at J2.  The power supply option has a bridge (CR1) and
regulator (VR1) with input and output capacitors (C19 and C20) which
provide +5 VDC for board use.

					Page 10

Processor

The processor model for the NMIY-0031 is the 8031.  The main features
are:
 
    8-bit CPU Optimized for Control Applications
    Extensive Boolean Processing (Single-Bit Logic) Capabilities
    32 Bi-directional and Individually 
    Addressable I/O Lines (4 8-bit ports)
    128 Bytes of On-Chip Data RAM
    Two 16-Bit Timer/Counters
        5 Source Interrupt Structure with 2 Priority Levels
    On-Chip Clock Oscillator
    64K Program  and Data Memory Address Spaces
    Full Duplex UART
    Most instructions execute in < 1 uS

The 8031 uses three control lines for reads and writes.  PSEN* is used
for all program instruction fetches.  Data memory reads and writes use
RD* and WD*.  These signals provide separate program and data spaces,
as shown in 8031/8051 manufacturer's data sheets.

Bus memory and control lines use three I/O ports.  Eight I/O lines of
the fourth port are available for user definition.  These eight lines
are available directly from the processor at J5.  The NMIY-0031 uses
an 11.0592 MHz crystal.
































					Page 11

BOARD CONFIGURATION

Configuration is managed by jumper settings.  Several configuration
jumper groups adjust the board to accommodate various memory options.
Others set options for communications standards and miscellaneous
items.  See Jumpers for configuration details.

Memory Sockets

U2, U3, and U4 are the memory sockets provided.  U2 may be configured
as either program only or program & data.  U3 may be configured as
either data only or program & data.  U4 is data only.  See Jumpers for
additional details.  U2, U3, and U4 accept 8Kx8, 16Kx8, or 32K x 8 
devices.  U2 can also accept 64K x 8 devices.

BASIC, FORTH, and Assembly are EPROM based operating systems as well as
languages for the NMIY-0031.  U2 is intended to accept the system
EPROM, whether it is language based, or a fully custom system.  The
EPROM installed at U2 determines which language is used.  U3 and U4
allow additional memory and EPROM.  C is available, via an external
cross compiler for PC compatible computers.  A compiled C program can
be installed in EPROM at either U2 or U3.

Data and Program Spaces

U8 is the lower address latch for the U2 - U4 memory devices, U9 (GAL
device), J6 (LCD interface), J1, J7, and J9 (VSC connectors).  U8 uses
the ALE control line, generated by the processor,  to latch address
outputs A0 - A7.

U9 and U10 are GAL devices providing additional control lines for the
NMIY-0031.  U9 supports the data I/O latches, U5 and U6, and LCD con-
trol.  U10 controls chip select for memory and U9, and memory disable
for VSC connectors:  J1, J7, and J9.

See the memory map description in the section `Programming' for
addressing details.

MINIMUM MEMORY REQUIREMENTS

BASIC requires at least 32K x 8 in U4, C requires a minimum of 8K x 8
in either U3 or U4 as set by the user in "common51.c" (in Clib), and
FORTH requires at least 8k x 8 in both U3 and U4.


I/O Interfaces

Parallel I/O

Memory mapped and non-memory mapped parallel I/O are both available on
the NMIY-0031.  J5 provides direct access to Port 1 of the processor,
while J3, J4, and J6 support memory mapped I/O.  Memory map details are
included in "Programming."  The processor also supports an RS-232 port
internally.  

Unlatched, or raw, peripheral I/O is available at J5 directly from Port
1 of the processor.  J5 also provides direct access to two timer/count-
er processor pins as well as interrupts 0 and 1.  System reset and CSX
signals also appear on J5.  CSX details are discussed in "Programming."
Care is necessary to ensure that all lines connected to J5 are compati-
ble electrically with 8031 inputs.  J3 is a 9-pin, single row header
for latched keypad interface.  The keypad interface is externally mem-
ory mapped.  Details are provided in "Programming."  J4 is an expansion


					Page 12
 
of the signals on J3 to a full 8-bit input and 8-bit output. This
allows, among other applications, use of up to an 8x8 matrix keypad. U5
and U6 are transparent latches serving connectors J3 and J4.  Connect-
ors J3, J4, and J5 are located between U1 (the processor) and the
prototype area.

J6 provides an interface for LCD's up to 4x40.  Two of the three rows
of pins in J6 are used by single controller LCD modules.  The third row
is used with dual controller LCD's(4x40).  Note on the schematic that
the two outside rows of the connector are electrically identical. Jump-
er selector H1 controls contrast range of the LCD, while R4 provides
fine contrast control.  J6 is located between U2 and the prototyping
area.  H1 and R4 are located between the four electrolytic capacitors
and the processor crystal.

Serial I/O

Serial I/O utilizes U11, 12, 13 for communications standards compati-
bility.  RS232 (U11), RS422 (U12/13), and  RS485 (U12) formats are
available, dependent on hardware installed.  RS232 signals are on J10,
while RS422/485 signals are on J11.  A MAX232CWE (U11) interfaces to 
RS232C level data lines.  S1 and S2 provide two additional RS232C con-
trol lines.  J10 and J11 are located near the power connectors along
the edge of the board.  The S1 and S2 headers are located between U11
and U12/13.

Prototyping Area

One third of the board area is available for user applications.  There
are 600 pads arranged on 0.1 inch centers for bread-boarding of proto-
type circuits.  A portion of these pads is arranged to accommodate a
VME 1/3U connector.  The main pad group is arranged as a 3-5/8 x 1-3/4
inch rectangle less a minimal amount of space to accommodate J7, a VSC
expansion connector.  The prototype area provides the user a facility
for custom circuitry.  Together with the VSC components available, the
prototyping area allows a significant degree of flexibility as well as
an increase in computing power under user control.

I/ O CONNECTORS

The standard configuration of the NMIY-0031 board provides three I/O
connectors and one power connector.

Power - J12

+5 VDC power is applied at J12.  J12 is located along a short edge of
the board between J1, VSC, and VR1, 7805 locations.  The terminal near-
est the 7805 is for the positive lead, and the other terminal, nearest
to the reset jumper is ground.  When connecting power, be certain you 
use correct polarity.

Keypad - J3

J3 is the keypad connector.  J3 is located between U1 and J4, near the
user component area.  Pin 1 is located nearest the edge of the board.
J3 is designed to support a 4 x 5 matrix-type keypad.  


					Page 13

Pin connections are:
			    Pin #	Signal	Keypad
					Name

				1	PB.0		Y1
				2	PB.1		Y2
				3	PA.2		X3
				4	PA.1		X2
				5	PB.2		Y3
				6	PA.0		X1
				7	PA.3		X4
				8	PB.3		Y4
				9	PB.4		Y5

Input from J3 is latched by U5.  See the  Programming section for de-
tails on using the latch.

LCD - J6

J6 is the LCD connector.  J6 is located between U2, EPROM socket, and
J7, VSC, near the user component area.  Three rows of pins are avail-
able.  Only two rows should be used by an LCD.  The outside two rows of
pins are identical to allow for the two common mirror imaged pinouts of
ribbon cable connectors.  Pin 1 is located in the row nearest to U2 and
closest to the board edge.  Pin connections are:

Pin #	Signal		Pin #	Signal		Pin # Signal

 1	GND			 2	+5 VDC		 3	GND
 4	contrast		 5	A0			 6	contrast
 7	WR1			 8	E1			 9	WR1
10	D0			11	D1			12	D0
13	D2			14	D3			15	D2
16	D4			17	D5			18	D4
19	D6			20	D7			21	D6
22	N. C.			23	E3			24	N. C.

RS232 - J10

J10 is the RS232 connector.  J10 is located on the edge of the board
near R4, the pot., and U11, the 232 chip.  J10 has 10 pins in a dual
row header configuration.  Pin 1 is the pin farthest away from U11 and
nearest to the corner of the board.  Pin connections are:

Pin #	Signal			Pin #	Signal

1	N. C.				 2	N. C.
3	SI (data out of board)	 4	to J10-6
5	SO (data into board)	 6	to J10-4
7	to J10-2			 8	N. C.
9	GND				10	N. C.







					Page 14

OPTIONAL CONNECTORS

RS422/485 - J11

J11 is the RS422/485 connector.  J11 is located adjacent to J10 and is
nearer the corner of the board.  Pin 1 is nearest the corner of the
board.  Pin connections are:

Pin #	Signal		Pin #	Signal 

1	N. C.		 2	N. C.
3	-422 XMIT	 4	+422 XMIT
5	GND		 6	GND
7	+422 RCV	 8	-485 XCV
9	N. C.		10	N. C.

Vertical Stacking Connectors - J1, J7, J9

The Vertical Stacking Connectors, VSC, J1, J7, and J9, allow bus ex-
tension to add-on cards that mate with the NMIY-0031.  A list of cur-
rently available VSC card types is in the section "Circuit
Description."  J1 is located next to U4, J7 is located next to the pro-
totype area and near U2, and J9 is located between U2 and U3.  Each pin
1 is near the long edge of the board and toward the short edge of the
board at J1.  J1, J7, and J9 each uses a 34 pin, dual row header.  J1,
J7, and J9 pin connections are:

Pin #	Signal Pin # Signal	Pin #	Signal Pin # Signal

 1	D3	 2	GND		17	A11	18	A4
 3	D4	 4	D2		19	A9	20	A5
 5	D5	 6	D1		21	A8	22	A6
 7	D6	 8	D0		23	A13	24	A7
 9	D7	10	A0		25	WR*	26	A12
11	ALE	12	A1		27	+5 V	28	A14
13	A10	14	A2		29	INT	30	A15
15	OE*	16	A3		31	RST*	32	E
33	N. C.	34	MEMDIS*

Latched and Non-Latched I/O - J4 and J5

J4 is a 20 pin connector that accesses latched processor I/O.  J5 is a
20 pin connector that accesses the eight lines of Port 1 directly.
Care should be exercised at J5 in particular to ensure electrical com-
patibility with the processor I/O line requirements.  J4 lines are
latched by U5 and U6.  J4 and J5 are located between U1 and the proto-
type area.  Pin is in the direction of U1 and closest to U2.











					Page 15

J4 Connections (Latched)

Pin #	Signal	Pin #	Signal

  1	+5 V		 2	+5 V
  3	PA.0		 4	PA.1
  5	PA.2		 6	PA.3
  7	PA.4		 8	PA.5
  9	PA.6		10	PA.7
11	GND		12	GND
13	PB.0		14	PB.1
15	PB.2		16	PB.3
17	PB.4		18	PB.5
19	PB.6		20	PB.7

     J5 Connections (Non-Latched)

Pin #	Signal	Pin #	Signal

 1	GND		 2	GND
 3	RST*		 4	CSX
 5	P1.0		 6	P1.1
 7	P1.2		 8	P1.3
 9	P1.4		10	P1.5
11	P1.6		12	P1.7
13	GND		14	GND
15	+5 V		16 	+5 V
19	T0		20	T1

JUMPERS

Board configuration of the NMIY-0031 is managed through the use of
jumpers.  Standard configuration uses soldered jumpers.  Headers are
available as an option and are highly recommended for development sys-
tems.

Each of the memory locations U2, U3, and U4 have a set of configuration
jumpers.  U2 has one extra pair of jumper pins to manage both EPROMs
and RAM.  Standard settings configure all locations for an 8K x 8 mem-
ory device.  Alternative settings accommodate 64K x 8 (U2 Configuration
Jumpers only), 32K x 8, and 16K x 8 devices.

















					Page 16

Memory Configuration Jumpers

Location:  below each memory socket  U2, U3, and U4( jumpers N, O, and
P respectively).

2764, 2864, 6264

N-U2  8K x 8					O-U3, P-U4 8K x8
   to Pin 1 : Pin 26: Pin 27		to Pin 1: Pin 26: Pin 27
|   |   | x | x |   |   | x |		|   | x | x |   |   | x |
|   |   | x | x |   |   | x |		|   | x | x |   |   | x |

27128 EPROM

	N-U2 16K x 8				O-U3, P-U4 16K x 8
   to Pin 1 : Pin 26: Pin 27		to Pin 1: Pin 26: Pin 27
|   |   | x |   | x |  | x |		|   | x |   | x |   | x |
|   |   | x |   | x |  | x |		|   | x |   | x |   | x |

27256 EPROM

	N-U2 32K x 8			     O-U3, P-U4 32K x 8
   to Pin 1 : Pin 26: Pin 27		to Pin 1: Pin 26: Pin 27
|   |   | x |   | x | x |   |		|   | x |   | x | x |   |
|   |   | x |   | x | x |   |		|   | x |   | x | x |   |

 62256 RAM

	N-U2 32K x 8			    O-U3, P-U4 32K x 8
   to Pin 1 : Pin 26: Pin 27		to Pin 1: Pin 26: Pin 27
|   | x |   |   | x |   | x |		| x |   |   | x |   | x |
|   | x |   |   | x |   | x |		| x |   |   | x |   | x |

 27512 EPROM

	N-U2 64K x 8
   to Pin 1: Pin 26 : Pin 27
| x |   |   |   | x | x |   |
| x |   |   |   | x | x |   |

H10, H11, and H12 configure U2, U3, and U4 respectively to allow RAM to
emulate EPROM by tying the WR* pin to VCC.  To write protect RAM we re-
commend removal of the corresponding jumper for pin 27 and installing a
100K resistor across the pins of H10, H11, or H12.  With battery backup
in use, RAM emulates ROM.

Reset

Header Q, Located near J1 and J2, is reset.  When shorted, reset is
asserted.  Q is normally open.  A typical developer would install a mo-
mentary switch at Q.







					Page 17

LCD Contrast

H1 provides contrast selection for the LCD display.  Two ranges are
available.

NOTE:  Three-pin configuration jumpers should be viewed from the com-
ponent side of the board with the prototype area positioned to the
left.  Pin 1 will be toward the top of the board, and pin 3 will be
toward the bottom of the board.

Location:  Configuration headers H2 - H9 are located between the power
supply section and U9 & 10.

H2, H3, and H4 configure memory locations U2 and U3.  H2 selects data
only(2-3) or code & data(1-2) for U3.  H3 selects code & data(2-3) or
code only(1-2) for U2.  Lastly, H4 selects 32K(1-2) or 64K(2-3) for U2.

		H4			H4
		U2  32K		U2  64K
	1	   x			   -
	2	   x			   x
	3	   -			   x

Vertical Stacking Component (VSC) Configuration Jumpers

H5 selects an OE for the VSC connector J1 from either U2 or U3.  See
figure above.  H6 selects the interrupt for VSC connectors J1, J7, and
J9.  Interrupts 0 and 1 are available for use.  See figure below.  All
three VSC connectors J1, J7, and J9 share the same interrupt line.

		H5		   H5
         	OE-U2		 OE-U3
         	for VSC	for VSC
	1	   x		    -
	2	   x		    x
	3	   -		    x

Serial Communications Configuration Jumpers

H7 and H8 select which serial format will be used for communications.
H8 selects between RS232 format and RS422/485.  H7 and H9 select be-
tween RS422 and RS485.  Standard configuration uses RS232.  Optional
components must be installed for either RS422 or RS485.

		H6		H6			  H8		H8
		int 0		int 1			RS232	    RS422/RS485
	1	 x		  -			   x		-
	2	 x		  x			   x		x
	3	 -		  x			   -		x

		H7		H7			  H9		H9
          RS422	    RS485			RS422	    RS485

	1	 x		  -			   x		-
	2	 x		  x			   x		x
	3	 -		  x			   -		x


					Page 18

TROUBLESHOOTING

Every computer system requires certain resources to run.  The immediate
availability and correctness of these resources should be checked
first..  For a computer, these include:

  correct voltage, polarity, and regulation power supply
  a basic form of operating system
  RAM
  some form of user/application I/O

Mounting

Board mounting should be physically sturdy and electrically isolate all
circuit traces from any surrounding conductive surface.  It is very im-
portant that no metal points on the board contact external conductive
items. We recommend nylon standoffs for mounting.  See the section on
Board Mounting for mechanical details.

Power Supply

+5 VDC @ 250 mA  is required at J12 for the standard version (be cer-
tain polarity is correct).  Boards with the power supply option require
6.3 to 10 VAC (alternatively  +9 to +14 VDC) at connector J2.  Check
for correct power in either version with a meter or scope at the screw 
terminals of J12.  When the supply is correct there will be + 5 VDC
+/-5% with less than 80 mV ripple (in either version) at J12.  Use of
an oscilloscope is recommended whenever there is a question concerning
power supply regulation.

Operating System

Every CPU requires a base program to become functional.  Such a program
is usually referred to as an operating system.  Operating systems pro-
vide usability services for the user, and interface directly with the
hardware.  The NMYI-0031 has four hardware-based operating system op-
tions:  BASIC, a Monitor, and FORTH in EPROM.  There is also an option-
al PC based C cross compiler that can be used to develop a base operat-
ing system and application.  One of these or a functional user supplied
program, must be in location U2 with jumpers configured for the memory
type used to make the board operational.  The type of EPROM installed
in U2 must match the settings of jumper block N.  See the Jumpers for
details.

Memory

The program in U2 usually requires some read/write bus memory, or RAM,
to function.  Locations U3 and U4 provide this function.  An appropri-
ate amount of memory should be installed to satisfy the operating sys-
tem and program requirements.  BASIC and C require a minimum of 8Kx8 in
U3 to operate.  FORTH requires 32Kx8 in both U3 and U4.  Be sure to
check for any bent or broken pins on any devices installed in U2, U3,
or U4.  Occasionally such checking will require removal of the device,
but often a careful visual inspection will suffice.




					Page 19

Terminal

Useful computers require some form of input/output.  Usually a human
interface is desirable.  For the BASIC, FORTH, or Monitor options,  an
RS232 terminal or PC with terminal emulator is typical.  The RS2332
